,No._x,Ticker,Company,Sector,Industry,Country,Market Cap_x,P/E_x,Price_x,Change_x,Volume_x,No._y,Market Cap_y,Dividend,ROA,ROE,ROI,Curr R,Quick R,LTDebt/Eq,Debt/Eq,Gross M,Oper M,Profit M,Earnings,Price_y,Change_y,Volume_y,No._x,Market Cap_x,P/E_y,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,Price_x,Change_x,Volume_x,No._y,Market Cap_y,Outstanding,Float,Insider Own,Insider Trans,Inst Own,Inst Trans,Float Short,Short Ratio,Avg Volume_x,Price_y,Change_y,Volume_y,No._x,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume_y,Rel Volume,Price_x,Change_x,Volume_x,No._y,Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,Price_y,Change_y,from Open,Gap,Volume_y
0,3261,GRTS,"Gritstone bio, Inc.",Healthcare,Biotechnology,USA,446.30M,-,9.06,-5.23%,711760,3261,446.30M,-,-34.60%,-45.70%,-63.60%,8.20,8.20,0.00,0.00,-,-,-,-,9.06,-5.23%,711760,3261,446.30M,-,-,-,9.96,2.50,2.61,-,1.00%,-74.80%,-,-,-,9.06,-5.23%,711760,3261,446.30M,49.43M,47.59M,3.77%,-0.37%,70.90%,2.25%,14.00%,7.18,928.72K,9.06,-5.23%,711760,3261,-16.42%,-22.63%,3.31%,5.10%,200.00%,129.95%,6.58%,8.58%,2.00,928.72K,0.77,9.06,-5.23%,711760,3261,-,0.87,-19.62%,-5.51%,-12.97%,-74.26%,257.40%,37.34,9.06,-5.23%,-5.23%,0.00%,711760
1,3262,GRTX,"Galera Therapeutics, Inc.",Healthcare,Biotechnology,USA,206.51M,-,7.84,-0.13%,48991,3262,206.51M,-,-85.10%,-,-,6.50,6.50,-,-,-,-,-,-,7.84,-0.13%,48991,3262,206.51M,-,-,-,-,-,3.10,-,-25.30%,-1.80%,-,18.40%,-,7.84,-0.13%,48991,3262,206.51M,25.40M,22.57M,0.20%,-6.58%,74.90%,2.74%,0.70%,2.27,69.59K,7.84,-0.13%,48991,3262,-3.33%,1.82%,-24.18%,-0.25%,-33.22%,-23.36%,7.72%,6.51%,1.20,69.59K,0.70,7.84,-0.13%,48991,3262,-,0.54,2.36%,-3.00%,-14.95%,-47.73%,33.56%,48.98,7.84,-0.13%,0.77%,-0.89%,48991
2,3263,GRU,ELEMENTS MLCX Grains TR ETN,Financial,Exchange Traded Fund,USA,-,-,4.30,-0.58%,7227,3263,-,-,-,-,-,-,-,-,-,-,-,-,-,4.30,-0.58%,7227,3263,-,-,-,-,-,-,-,-,-,-,-,-,-,4.30,-0.58%,7227,3263,-,-,-,-,-,-,-,-,-,4.64K,4.30,-0.58%,7227,3263,-2.71%,3.37%,3.37%,7.37%,43.33%,22.33%,0.40%,0.97%,-,4.64K,1.56,4.30,-0.58%,7227,3263,-,0.06,0.30%,-1.66%,1.71%,-12.96%,46.26%,48.21,4.30,-0.58%,0.00%,-0.58%,7227
3,3264,GRUB,Just Eat Takeaway.com N.V.,Communication Services,Internet Content & Information,Netherlands,16.20B,-,15.31,0.59%,1119746,3264,16.20B,-,-,-,-,-,-,-,-,-,-,-,Aug 17/b,15.31,0.59%,1119746,3264,16.20B,-,13.09,-,7.93,1.34,-,-,23.80%,465.60%,23.01%,-,-,15.31,0.59%,1119746,3264,16.20B,1.06B,632.31M,-,-,1.82%,-,0.67%,1.65,2.55M,15.31,0.59%,1119746,3264,2.75%,-18.78%,-14.23%,-25.54%,-31.65%,-32.91%,1.63%,2.09%,3.00,2.55M,0.44,15.31,0.59%,1119746,3264,-,0.46,-5.11%,-11.76%,-20.57%,-41.12%,5.70%,38.30,15.31,0.59%,-0.84%,1.45%,1119746
4,3265,GRVI,"Grove, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,USA,81.42M,-,4.98,1.63%,103434,3265,81.42M,-,-,-,-,3.10,2.80,0.00,0.02,44.20%,-,-,-,4.98,1.63%,103434,3265,81.42M,-,-,-,7.54,2.80,5.62,54.28,-,-,-,-,-,4.98,1.63%,103434,3265,81.42M,11.93M,6.92M,42.40%,0.00%,0.90%,-,1.03%,0.06,1.24M,4.98,1.63%,103434,3265,2.05%,-14.43%,-7.78%,-,-,-11.07%,7.07%,8.91%,-,1.24M,0.08,4.98,1.63%,103434,3265,-,0.40,-2.76%,-6.33%,-6.37%,-46.85%,28.93%,46.59,4.98,1.63%,1.22%,0.41%,103434
5,3266,GRVY,"Gravity Co., Ltd.",Communication Services,Electronic Gaming & Multimedia,South Korea,611.36M,9.32,89.12,-0.98%,6484,3266,611.36M,-,28.90%,41.50%,35.60%,4.20,4.20,0.00,0.00,44.00%,25.00%,18.10%,Aug 13/b,89.12,-0.98%,6484,3266,611.36M,9.32,-,-,1.67,3.41,3.59,-,57.20%,-,41.60%,-,62.70%,89.12,-0.98%,6484,3266,611.36M,6.95M,2.83M,59.30%,0.00%,9.40%,-13.43%,0.85%,0.98,24.66K,89.12,-0.98%,6484,3266,-2.80%,-12.94%,-14.39%,-31.14%,-28.31%,-50.69%,3.21%,3.75%,-,24.66K,0.26,89.12,-0.98%,6484,3266,-0.46,3.99,-4.57%,-6.28%,-29.44%,-62.85%,10.02%,41.84,89.12,-0.98%,-1.98%,1.02%,6484
6,3267,GRWG,GrowGeneration Corp.,Consumer Cyclical,Home Improvement Retail,USA,1.40B,76.93,23.54,-2.77%,849145,3267,1.40B,-,5.20%,6.20%,1.60%,4.30,2.70,0.00,0.00,27.50%,7.50%,5.30%,Aug 12/b,23.54,-2.77%,849145,3267,1.40B,76.93,35.72,3.85,4.21,3.82,11.23,-,194.30%,43.89%,33.80%,20.00%,123.70%,23.54,-2.77%,849145,3267,1.40B,59.06M,49.88M,4.40%,-20.78%,53.20%,4.58%,9.97%,3.04,1.64M,23.54,-2.77%,849145,3267,-4.81%,-22.59%,-49.06%,-55.03%,31.58%,-41.47%,5.35%,5.43%,1.60,1.64M,0.52,23.54,-2.77%,849145,3267,2.94,1.41,-9.13%,-24.52%,-44.40%,-65.25%,48.61%,33.07,23.54,-2.77%,-3.49%,0.74%,849145
7,3268,GRX,The Gabelli Healthcare & Wellness Trust,Financial,Closed-End Fund - Equity,USA,228.26M,-,13.21,0.08%,22671,3268,228.26M,4.54%,-,-,-,-,-,-,-,-,-,-,-,13.21,0.08%,22671,3268,228.26M,-,-,-,-,-,-,-,-,-,-,-,-,13.21,0.08%,22671,3268,228.26M,17.28M,-,1.46%,0.00%,30.34%,-,-,0.19,31.55K,13.21,0.08%,22671,3268,-0.97%,-5.24%,-2.87%,4.43%,23.69%,10.54%,1.36%,1.21%,-,31.55K,0.72,13.21,0.08%,22671,3268,-,0.17,-1.75%,-2.59%,1.94%,-6.44%,33.76%,42.18,13.21,0.08%,-0.68%,0.76%,22671
8,3269,GS,"The Goldman Sachs Group, Inc.",Financial,Capital Markets,USA,131.73B,7.18,392.81,0.56%,1427081,3269,131.73B,2.04%,1.60%,22.60%,1.20%,-,-,2.71,8.89,82.40%,40.40%,31.70%,Jul 13/b,392.81,0.56%,1427081,3269,131.73B,7.18,10.92,0.37,2.13,1.49,0.55,2.22,17.70%,-32.60%,15.30%,19.44%,7.40%,392.81,0.56%,1427081,3269,131.73B,350.80M,335.29M,0.30%,0.00%,73.10%,-2.09%,1.15%,1.60,2.41M,392.81,0.56%,1427081,3269,3.37%,-2.91%,3.24%,18.37%,88.87%,48.96%,2.74%,2.35%,2.20,2.41M,0.59,392.81,0.56%,1427081,3269,1.50,9.35,0.73%,-1.11%,11.83%,-6.64%,111.73%,51.14,392.81,0.56%,0.51%,0.05%,1427081
9,3270,GSAH,GS Acquisition Holdings Corp II,Financial,Shell Companies,USA,942.96M,-,9.99,-0.10%,2592740,3270,942.96M,-,-5.90%,-6.60%,-,0.00,0.00,0.00,0.00,-,-,-,-,9.99,-0.10%,2592740,3270,942.96M,-,-,-,-,1.43,1178.70,-,-,-,-,-,-,9.99,-0.10%,2592740,3270,942.96M,93.75M,75.00M,-,-,62.20%,19.93%,0.49%,0.33,1.10M,9.99,-0.10%,2592740,3270,-1.58%,-0.50%,-4.13%,-5.93%,-3.29%,-8.35%,0.60%,0.92%,-,1.10M,2.36,9.99,-0.10%,2592740,3270,-,0.09,-1.34%,-0.37%,-6.48%,-40.02%,1.63%,39.74,9.99,-0.10%,-0.10%,0.00%,2592740
